No,Name,PML-N,PPP,PTI-IND,Total Votes,Filename
1,گورنمنٹ بوائز ہائی سکول، چک نمبر 45/گ ب (مرد),762,32,505,,
2,گورنمنٹ گرلز ہائی سکول، چک نمبر 45/گ ب (عورت),530,26,332,,
3,گورنمنٹ بوائز پرائمری سکول، چک نمبر 224/گ ب (مشترکہ),0,0,0,,
4,گورنمنٹ بوائز پرائمری سکول، چک نمبر 225/گ ب (مشترکہ),0,0,0,,
5,گورنمنٹ بوائز ہائی سکول، چک نمبر 222/گ ب (مرد),182,63,395,,
6,گورنمنٹ، گرلز کمیونٹی ماڈل سکول، چک نمبر 222/گ ب (عورت),162,30,283,,
7,گورنمنٹ گرلز مڈل سکول، چک نمبر 223/گ ب (مشترکہ),308,124,441,,
8,گورنمنٹ بوائز پرائمری سکول، چک نمبر 227/گ ب (مرد),262,21,469,,
9,گورنمنٹ بوائز پرائمری سکول، چک نمبر 227/گ ب (عورت),0,0,0,,
10,گورنمنٹ گرلز ہائی سکول، چک نمبر 226/گ ب (مرد),110,138,302,,
11,گورنمنٹ بوائز پی/سکول، چک نمبر 226/گ ب (عورت),73,93,230,,
12,گورنمنٹ گرلز مڈل سکول، چک نمبر 219/گ ب (مرد),285,125,323,,
13,گورنمنٹ گرلز مڈل سکول، چک نمبر 219/گ ب (عورت),0,0,0,,
14,گورنمنٹ گرلز مڈل سکول، چک نمبر 220/گ ب (مشترکہ),281,93,324,,
15,گورنمنٹ گرلز ہائی سکول، چک نمبر 221/گ ب (مرد),0,0,0,,
16,گورنمنٹ بوائز پرائمری سکول، چک نمبر 221/گ ب (عورت),0,0,0,,
17,گورنمنٹ گرلز مڈل سکول، نئی عمارت چک نمبر 217/گ ب (مرد),0,0,0,,
18,گورنمنٹ گرلز مڈل سکول، پرانی عمارت چک نمبر 217/گ ب ساؤتھ (عورت),232,69,340,,
19,گورنمنٹ بوائز ہائی سکول، چک نمبر 218/گ ب (مرد),0,0,0,,
20,گورنمنٹ گرلز ہائی سکول، چک نمبر 218/گ ب (عورت),171,15,375,,
21,گورنمنٹ گرلز ہائی سکول، چک نمبر 473/گ ب (مرد),0,0,0,,
22,گورنمنٹ گرلز ہائی سکول، چک نمبر 473/گ ب (عورت),83,142,202,,
23,گورنمنٹ بوائز پرائمری سکول، چک نمبر 473/گ ب ایسٹ (مرد),0,0,0,,
24,گورنمنٹ گرلز ایلیمنٹری سکول، سکول چک نمبر 473/گ ب ایسٹ (عورت),71,114,168,,
25,گورنمنٹ بوائز ہائی سکول، چک نمبر 474/گ ب (مرد),461,33,384,,
26,گورنمنٹ گرلز پرائمری سکول، چک نمبر 474/گ ب (عورت),306,21,306,,
27,گورنمنٹ گرلز ہائی سکول، چک نمبر 475/گ ب (مرد),0,0,0,,
28,گورنمنٹ گرلز ہائی سکول، چک نمبر 475/گ ب (عورت),0,0,0,,
29,گورنمنٹ بوائز ہائی سکول، چک نمبر 476/گ ب (مرد),318,0,242,,
30,گورنمنٹ بوائز ہائی سکول، چک نمبر 476/گ ب (عورت),0,0,0,,
31,گورنمنٹ گرلز کمیونٹی ماڈل سکول، چک نمبر 477/گ ب (مرد),262,0,244,,
32,گورنمنٹ گرلز کمیونٹی ماڈل سکول، چک نمبر 477/گ ب (عورت),172,0,215,,
33,گورنمنٹ گرلز ہائی سکول، چک نمبر 477/گ ب ویسٹ (مشترکہ),309,0,432,,
34,گورنمنٹ بوائز پرائمری سکول، چک نمبر 478/گ ب (مرد),376,0,378,,
35,گورنمنٹ گرلز ہائی سکول، چک نمبر 478/گ ب (عورت),315,0,331,,
36,گورنمنٹ بوائز ہائی سکول، چک نمبر 479/گ ب (مرد),0,0,0,,
37,گورنمنٹ گرلز ہائی سکول، چک نمبر 479/گ ب (عورت),88,0,149,,
38,گورنمنٹ بوائز پرائمری سکول، چک نمبر 480/گ ب (مرد),288,0,282,,
39,گورنمنٹ گرلز مڈل سکول، چک نمبر 480/گ ب (عورت),231,0,231,,
40,گورنمنٹ بوائز پرائمری سکول، چک نمبر 481/گ ب (مرد),217,0,132,,
41,گورنمنٹ گرلز پرائمری سکول، چک نمبر 481/گ ب (عورت),0,0,0,,
42,گورنمنٹ بوائز پرائمری سکول، چک نمبر 43/گ ب (مرد),341,0,158,,
43,گورنمنٹ گرلز پرائمری سکول، چک نمبر 43/گ ب (عورت),208,0,106,,
44,گورنمنٹ بوائز پرائمری سکول، چک نمبر 47/گ ب (مرد),0,0,0,,
45,گرلز کمیونٹی ماڈل سکول، چک نمبر 47/گ ب (عورت),276,0,164,,
46,گورنمنٹ بوائز ہائی سکول، چک نمبر 47/گ ب (مرد),198,0,98,,
47,گرلز کمیونٹی ماڈل سکول، چک نمبر 47/گ ب (عورت),104,0,405,,
48,گورنمنٹ بوائز پرائمری سکول، چک نمبر 44/گ ب (مرد),213,0,100,,
49,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 44/گ ب (عورت),186,0,64,,
50,گورنمنٹ بوائز پرائمری سکول، چک نمبر 46/گ ب (مشترکہ),439,0,223,,
51,گورنمنٹ گرلز پرائمری سکول، چک نمبر 46/گ ب (مرد),462,0,290,,
52,گورنمنٹ گرلز پرائمری سکول، چک نمبر 46/گ ب (عورت),0,0,0,,
53,گورنمنٹ گرلز مڈل سکول، چک نمبر 48/گ ب (مرد),361,0,366,,
54,گورنمنٹ گرلز مڈل سکول، چک نمبر 48/گ ب (عورت),250,0,252,,
55,گورنمنٹ گرلز کمیونٹیز ماڈل پرائمری سکول، چک نمبر 48/گ ب (مشترکہ),0,0,0,,
56,گورنمنٹ گرلز ہائی سکول، چک نمبر 49/گ ب (مرد),267,0,269,,
57,گورنمنٹ گرلز ہائی سکول، چک نمبر 49/گ ب (عورت),2,0,222,,
58,گورنمنٹ بوائز پرائمری سکول، چک نمبر 49/گ ب (مشترکہ),198,0,590,,
59,گورنمنٹ بوائز پرائمری سکول، چک نمبر 41/گ ب (مرد),546,0,522,,
60,گورنمنٹ گرلز پرائمری سکول، چک نمبر 41/گ ب (عورت),0,0,0,,
61,گورنمنٹ گرلز ایلیمنٹری سکول-I، نئی آبادی چک نمبر 42/گ ب (مرد),288,0,318,,
62,گورنمنٹ گرلز پرائمری سکول-II، نئی آبادی چک نمبر 42/گ ب (عورت),0,0,0,,
63,گورنمنٹ بوائز ہائی سکول، چک نمبر 228/گ ب (مرد),191,0,318,,
64,گورنمنٹ گرلز ہائی سکول، چک نمبر 228/گ ب (عورت),171,0,243,,
65,بیسک ہیلتھ یونٹ چک نمبر 228/گ ب (مشترکہ),131,0,365,,
66,گورنمنٹ بوائز ہائی سکول، چک نمبر 51/گ ب (مرد),332,0,181,,
67,گورنمنٹ گرلز مڈل سکول، چک نمبر 51/گ ب (عورت),244,0,136,,
68,گورنمنٹ گرلز ایلیمنٹری سکول، سکول جونیئر کمپلیکس چک نمبر 52/گ ب (مرد),142,0,206,,
69,گورنمنٹ گرلز ای/سکول، سینئر کیمپس چک نمبر 52/گ ب (عورت),0,0,0,,
70,گورنمنٹ گرلز مڈل سکول، چک نمبر 529/گ ب (مشترکہ),320,0,152,,
71,گورنمنٹ بوائز ہائی سکول، چک نمبر 530/گ ب (مرد),294,0,102,,
72,گورنمنٹ گرلز ہائی سکول، چک نمبر 530/گ ب (عورت),0,0,0,,
73,گورنمنٹ بوائز پرائمری سکول، چک نمبر 531/گ ب (مرد),294,0,248,,
74,گورنمنٹ گرلز مڈل سکول، چک نمبر 531/گ ب (عورت),175,0,103,,
75,گورنمنٹ بوائز پرائمری سکول، چک نمبر 50/گ ب (مرد),122,0,330,,
76,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 50/گ ب (عورت),523,0,509,,
77,گورنمنٹ گرلز ہائی سکول، چک نمبر 134/گ ب (مشترکہ),240,0,316,,
78,گورنمنٹ بوائز ہائی سکول، چک نمبر 135/گ ب (مشترکہ),127,0,122,,
79,گورنمنٹ بوائز ہائی سکول، چک نمبر 527/گ ب (مرد),344,0,560,,
80,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 527/گ ب (عورت),209,0,389,,
81,گورنمنٹ بوائز پرائمری سکول، چک نمبر 528/گ ب جٹیانہ (مشترکہ),0,0,0,,
82,گورنمنٹ گرلز کمیونٹی ماڈل، چک نمبر 528/گ ب منو پور (مشترکہ),509,0,203,,
83,گورنمنٹ گرلز ہائی سکول، چک نمبر 136/گ ب ایسٹ (مرد),0,0,0,,
84,گورنمنٹ گرلز ہائی سکول، چک نمبر 136/گ ب ایسٹ (عورت),279,0,455,,
85,گورنمنٹ گرلز پرائمری سکول،چک نمبر 136/گ ب ویسٹ (مشترکہ),0,0,0,,
86,گورنمنٹ گرلز پرائمری سکول، چک نمبر 372/گ ب (مرد),175,0,420,,
87,گورنمنٹ گرلز پرائمری سکول، چک نمبر 372/گ ب (عورت),112,0,240,,
88,گورنمنٹ بوائز پرائمری سکول، چک نمبر 373/گ ب کرمسر (مرد),0,0,0,,
89,گورنمنٹ بوائز پرائمری سکول، چک نمبر 373/گ ب کرمسر (عورت),0,0,0,,
90,گورنمنٹ گرلز پرائمری سکول،چک نمبر 373/گ ب خلدی (مشترکہ),167,0,376,,
91,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 386/گ ب (مشترکہ),192,0,33,,
92,گورنمنٹ گرلز پرائمری سکول-I، چک نمبر 387/گ ب مغرب (مشترکہ),146,0,213,,
93,گورنمنٹ گرلز پرائمری سکول- II، چک نمبر 387/گ ب ایسٹ (مشترکہ),0,0,0,,
94,گورنمنٹ بوائز ہائی سکول، چک نمبر 388/گ ب (مرد),330,0,279,,
95,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 388/گ ب (عورت),207,0,226,,
96,گورنمنٹ بوائز پرائمری سکول، چک نمبر 385/گ ب (مشترکہ),0,0,0,,
97,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 438/گ ب (مشترکہ),414,0,274,,
98,گورنمنٹ بوائز ہائی سکول، چک نمبر 461/گ ب (مشترکہ),124,0,511,,
99,گورنمنٹ بوائز ہائی سکول، چک نمبر 462/گ ب (مشترکہ),282,0,153,,
100,گورنمنٹ بوائز پرائمری سکول، چک نمبر 192/گ ب اوجلہ (مرد),476,0,386,,
101,گورنمنٹ گرلز ہائی سکول، چک نمبر 192/گ ب اوجلہ (عورت),306,0,251,,
102,گورنمنٹ بوائز پرائمری سکول، چک نمبر 192/گ ب کوٹلہ (مرد),404,0,538,,
103,گورنمنٹ گرلز پرائمری سکول، چک نمبر 192/گ ب کوٹلہ (عورت),325,0,410,,
104,گورنمنٹ بوائز ہائی سکول، چک نمبر 193/گ ب نارتھ (مرد),281,0,189,,
105,گورنمنٹ گرلز ہائی سکول، چک نمبر 193/گ ب نارتھ (عورت),254,0,210,,
106,گورنمنٹ گرلز پرائمری سکول، چک نمبر 193/گ ب ساؤتھ (مشترکہ),563,0,720,,
107,گورنمنٹ گرلز ہائی سکول، چک نمبر 195/گ ب (مشترکہ),382,0,482,,
108,گورنمنٹ بوائز پرائمری سکول، چک نمبر 195/گ ب (مرد),284,0,387,,
109,گورنمنٹ بوائز پرائمری سکول، چک نمبر 195/گ ب (عورت),226,0,288,,
110,گورنمنٹ گرلز ہائی سکول، چک نمبر 196/گ ب (مرد),475,0,282,,
111,گورنمنٹ گرلز پرائمری سکول، چک نمبر 196/گ ب (عورت),0,0,0,,
112,گورنمنٹ گرلز ہائی سکول، چک نمبر 196/گ ب (مشترکہ),281,0,432,,
113,گورنمنٹ گرلز ہائی سکول، چک نمبر 197/گ ب (مرد),217,0,388,,
114,گورنمنٹ گرلز ہائی سکول، چک نمبر 197/گ ب (عورت),0,0,0,,
115,گورنمنٹ بوائز پرائمری سکول، چک نمبر 197/گ ب (مرد),228,0,397,,
116,گورنمنٹ بوائز پرائمری سکول، چک نمبر 197/گ ب (عورت),149,0,348,,
117,گورنمنٹ بوائز مڈل سکول، چک نمبر 200/گ ب (مرد),250,0,347,,
118,گورنمنٹ بوائز مڈل سکول، چک نمبر 200/گ ب (عورت),0,0,0,,
119,گورنمنٹ گرلز مڈل سکول، چک نمبر 200/گ ب (مشترکہ),289,0,431,,
120,گورنمنٹ بوائز پرائمری سکول، چک نمبر 201/گ ب (مرد),216,0,386,,
121,گورنمنٹ گرلز پرائمری سکول، چک نمبر 201/گ ب (عورت),0,0,0,,
122,گورنمنٹ بوائز پرائمری سکول، چک نمبر 202/گ ب (مرد),435,0,422,,
123,گورنمنٹ گرلز مڈل سکول، چک نمبر 202/گ ب (عورت),241,0,213,,
124,گورنمنٹ بوائز پرائمری سکول، چک نمبر 204/گ ب (مشترکہ),229,0,155,,
125,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 205/گ ب (مرد),294,0,217,,
126,گورنمنٹ گرلز پرائمری سکول، چک نمبر 205/گ ب (عورت),0,0,0,,
127,گورنمنٹ آفاق بوائز ہائی سکول، چک نمبر 206/گ ب (مرد),397,0,220,,
128,گورنمنٹ گرلز ہائی سکول، چک نمبر 206/گ ب (عورت),204,0,160,,
129,گورنمنٹ بوائز پرائمری سکول، چک نمبر 207/گ ب (مرد),284,0,304,,
130,گورنمنٹ گرلز پرائمری سکول، چک نمبر 207/گ ب (عورت),210,0,253,,
131,گورنمنٹ گرلز مڈل سکول، چک نمبر 208/گ ب (مرد),238,0,255,,
132,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 208/گ ب (عورت),0,0,0,,
133,گورنمنٹ بوائز پرائمری سکول، چک نمبر 209/گ ب (مرد),329,0,347,,
134,گورنمنٹ بوائز پرائمری سکول، چک نمبر 209/گ ب (عورت),242,0,299,,
135,گورنمنٹ گرلز مڈل سکول، چک نمبر 213/گ ب (مشترکہ),199,0,363,,
136,گورنمنٹ بوائز پرائمری سکول، چک نمبر 213/گ ب (مرد),263,0,384,,
137,گورنمنٹ گرلز ہائی سکول، چک نمبر 213/گ ب (عورت),172,0,347,,
138,گورنمنٹ بوائز پرائمری سکول، چک نمبر 214/گ ب (مرد),366,0,314,,
139,گورنمنٹ گرلز مڈل سکول، چک نمبر 214/گ ب (عورت),373,0,391,,
140,گورنمنٹ بوائز ہائی سکول، چک نمبر 215/گ ب (مرد),0,0,0,,
141,گورنمنٹ گرلز پرائمری سکول، چک نمبر 215/گ ب (عورت),182,0,74,,
142,گورنمنٹ بوائز پرائمری سکول، چک نمبر 216/گ ب (مرد),313,0,282,,
143,گورنمنٹ گرلز پرائمری سکول، چک نمبر 216/گ ب (عورت),144,0,171,,
144,گورنمنٹ بوائز مڈل سکول، چک نمبر 482/گ ب (مرد),0,0,0,,
145,گورنمنٹ گرلز مڈل سکول، چک نمبر 482/گ ب (عورت),0,0,0,,
146,گورنمنٹ بوائز ہائی سکول، چک نمبر 483/گ ب (مرد),196,0,187,,
147,گورنمنٹ گرلز ہائی سکول، چک نمبر 483/گ ب (عورت),162,0,363,,
148,گورنمنٹ بوائز ہائی سکول، چک نمبر 483/گ ب (مرد),170,0,119,,
149,گورنمنٹ بوائز مڈل سکول، چک نمبر 487/گ ب (مرد),305,0,291,,
150,گورنمنٹ گرلز مڈل سکول، چک نمبر 487/گ ب (عورت),188,0,168,,
151,گورنمنٹ گرلز پرائمری سکول، چک نمبر 488/گ ب شاملی (مرد),0,0,0,,
152,گورنمنٹ گرلز پرائمری سکول، چک نمبر 488/گ ب شاملی (عورت),135,0,52,,
153,گورنمنٹ بوائز پرائمری سکول، چک نمبر 488/گ ب جنوبی (مشترکہ),214,0,338,,
154,گورنمنٹ بوائز پرائمری سکول، چک نمبر 495/گ ب (مشترکہ),134,0,307,,
155,گورنمنٹ بوائز مڈل سکول، چک نمبر 203/گ ب (مرد),230,0,177,,
156,گورنمنٹ بوائز مڈل سکول، چک نمبر 203/گ ب (عورت),178,0,186,,
157,گورنمنٹ گرلز ہائی سکول، چک نمبر 203/گ ب (مرد),457,0,427,,
158,گورنمنٹ گرلز H/S چک نمبر 203/گ ب (عورت),305,0,413,,
159,گورنمنٹ بوائز ہائی سکول چک نمبر 210/گ ب (مرد),297,0,227,,
160,گورنمنٹ بوائز ہائی سکول چک نمبر 210/گ ب (عورت),224,0,206,,
161,گورنمنٹ بوائز پرائمری سکول، چک نمبر 211/گ ب (مرد),558,0,342,,
162,گورنمنٹ گرلز پرائمری سکول، چک نمبر 211/گ ب (عورت),0,0,0,,
163,گورنمنٹ بوائز مڈل سکول، چک نمبر 212/گ ب (مرد),387,0,380,,
164,گورنمنٹ گرلز مڈل سکول، چک نمبر 212/گ ب (عورت),0,0,0,,
165,گورنمنٹ بوائز پرائمری سکول، چک نمبر 198/گ ب (مرد),255,0,433,,
166,گورنمنٹ گرلز مڈل سکول، چک نمبر 198/گ ب (عورت),0,0,0,,
167,گورنمنٹ بوائز ہائی سکول، چک نمبر 199/گ ب (مشترکہ),248,0,407,,
168,گورنمنٹ گرلز ہائی سکول، چک نمبر 199/گ ب (مرد),195,0,389,,
169,گورنمنٹ گرلز ہائی سکول، چک نمبر 199/گ ب (عورت),157,0,408,,
170,گورنمنٹ بوائز پرائمری سکول، چک نمبر 484/گ ب (مرد),0,0,0,,
171,گورنمنٹ گرلز ای/سکول، چک نمبر 484/گ ب (عورت),324,0,330,,
172,گورنمنٹ بوائز ہائی سکول، چک نمبر 485/گ ب (مرد),177,0,248,,
173,گورنمنٹ گرلز ہائی سکول، چک نمبر 485/گ ب (عورت),378,0,398,,
174,گورنمنٹ بوائز مڈل سکول، چک نمبر 486/گ ب (مشترکہ),169,0,244,,
175,گورنمنٹ بوائز پرائمری سکول، چک نمبر 445/گ ب (مرد),0,0,0,,
176,گورنمنٹ گرلز مڈل سکول، چک نمبر 445/گ ب (عورت),180,0,222,,
177,گورنمنٹ گرلز مڈل سکول، چک نمبر 445/گ ب (مشترکہ),383,0,300,,
178,گورنمنٹ بوائز پرائمری سکول، چک نمبر 446/گ ب (مرد),232,0,482,,
179,گورنمنٹ گرلز پرائمری سکول، چک نمبر 446/گ ب (عورت),137,0,376,,
180,بیسک ہیلتھ یونٹ چک نمبر 448/گ ب (مرد),298,0,418,,
181,گورنمنٹ بوائز پرائمری سکول، چک نمبر 448/گ ب (عورت),251,0,344,,
182,گورنمنٹ گرلز ہائی سکول، چک نمبر 447/گ ب (مرد),244,0,317,,
183,گورنمنٹ گرلز ہائی سکول، چک نمبر 447/گ ب (عورت),183,0,286,,
184,گورنمنٹ بوائز ہائی سکول، چک نمبر 447/گ ب (مشترکہ),296,0,404,,
185,گورنمنٹ بوائز ہائی سکول، چک نمبر 442/گ ب (مرد),275,0,544,,
186,گورنمنٹ گرلز مڈل سکول، چک نمبر 442/گ ب (عورت),193,0,444,,
187,گورنمنٹ بوائز مڈل سکول، چک نمبر 444/گ ب (مرد),0,0,0,,
188,گورنمنٹ گرلز مڈل سکول، چک نمبر 444/گ ب (عورت),199,0,379,,
189,گورنمنٹ بوائز پرائمری سکول، چک نمبر 441/گ ب (مرد),0,0,0,,
190,گورنمنٹ گرلز کمیونٹی ماڈل ایلیمنٹری سکول، چک نمبر 441/گ ب-I (عورت),251,0,162,,
