No,Name,PML-N,PPP,PTI-IND,Total Votes,Filename
191,گورنمنٹ بوائز پرائمری سکول، چک نمبر 441/گ ب (مرد),0,0,0,,
192,گورنمنٹ گرلز کمیونٹی ماڈل ایلیمنٹری سکول، چک نمبر 441/گ ب-I (عورت),0,0,0,,
193,گورنمنٹ گرلز ہائی سکول چک 443/گ ب بوائز کیمپس (مرد),217,0,522,,
194,گورنمنٹ گرلز ہائی سکول، چک نمبر 443/گ ب مین کیمپس (عورت),182,0,376,,
195,واپڈا ہاؤس سمندری (مرد),0,0,0,,
196,گورنمنٹ گرلز پرائمری سکول فیصل آباد روڈ سمندری (عورت),346,0,325,,
197,گورنمنٹ بوائز ڈگری کالج، سمندری (مشترکہ),338,0,375,,
198,گورنمنٹ بوائز پرائمری سکول، اشرف آباد روڈ سمندری (مرد),163,0,344,,
199,گورنمنٹ گرلز ایلیمنٹری سکول، 471/گ ب روڈ سمندری (عورت),285,0,324,,
200,گورنمنٹ بوائز ڈگری کالج، سمندری (مرد),199,0,302,,
201,گورنمنٹ بوائز ڈگری کالج، سمندری (عورت),338,0,422,,
202,گورنمنٹ گرلز پرائمری سکول، نہر کنارے زم زم کالونی، سمندری (مرد),213,0,312,,
203,گورنمنٹ گرلز پرائمری سکول، نہر کنارے زم زم کالونی، سمندری (عورت),0,0,0,,
204,گورنمنٹ پرائمری سکول شوکت آباد سمندری (مرد),394,0,393,,
205,گورنمنٹ پرائمری سکول شوکت آباد سمندری (عورت),296,0,404,,
206,گورنمنٹ گرلز ایلیمنٹری سکول، دم دم دربار سمندری (مشترکہ),227,0,327,,
207,گورنمنٹ بوائز ہائی نمبر 1 سمندری (مشترکہ),379,0,462,,
208,گورنمنٹ بوائز پرائمری سکول، نمبر 2، نزد بلڈنگ آفس، سمندری۔ (مرد),232,0,441,,
209,گورنمنٹ گرلز ایلیمنٹری سکول، رجانہ روڈ، سمندری (عورت),0,0,0,,
210,گورنمنٹ بوائز پرائمری سکول، نمبر 2، نزد بلڈنگ آفس، سمندری۔ (مرد),280,0,408,,
211,گورنمنٹ گرلز ایلیمنٹری سکول، رجانہ روڈ، سمندری (عورت),201,0,305,,
212,گورنمنٹ بوائز ہائی نمبر 1 سمندری (مرد),247,0,393,,
213,گورنمنٹ بوائز ہائی نمبر 1 سمندری (عورت),163,0,334,,
214,گورنمنٹ بوائز پرائمری سکول-I، نیو سمندری (مشترکہ),520,0,557,,
215,گورنمنٹ گرلز پرائمری سکول، -I نیو سمندری (مشترکہ),280,0,121,,
216,لاہور انٹرنیشنل سکول گوجرہ روڈ نیو سمندری، (مشترکہ),0,0,0,,
217,گورنمنٹ بوائز ہائی سکول، نمبر 2، سمندری (مرد),375,0,381,,
218,گورنمنٹ بوائز ہائی سکول، نمبر 2، سمندری (عورت),198,0,277,,
219,Dy. ڈسٹرکٹ ایجوکیشن آفیسر کا دفتر (مشترکہ),205,0,257,,
220,گورنمنٹ گرلز ہائی سکول، نمبر 2 سمندری (مرد),348,0,629,,
221,گورنمنٹ گرلز ہائی سکول، نمبر 2 سمندری (عورت),395,0,539,,
222,گورنمنٹ گرلز کالج، سمندری (مرد),0,0,0,,
223,گورنمنٹ گرلز ہائی سکول نمبر 1، سمندری (عورت),258,0,375,,
224,گورنمنٹ اے سلیم بوائز پرائمری سکول، چکی بزیرسمندری (مرد),517,0,530,,
225,گورنمنٹ بوائز ایلیمنٹری سکول، گوردوارہ سمندری (عورت),265,0,306,,
226,گورنمنٹ گرلز پرائمری سکول، ہاؤسنگ کالونی نمبر 1، سمندری (مرد),0,0,0,,
227,گورنمنٹ گرلز پرائمری سکول، ہاؤسنگ کالونی نمبر 1، سمندری (عورت),287,0,354,,
228,گورنمنٹ گرلز پرائمری سکول، چک نمبر 471/گ ب (مرد),122,0,199,,
229,گورنمنٹ گرلز پرائمری سکول، چک نمبر 471/گ ب (عورت),78,0,217,,
230,گورنمنٹ بوائز پرائمری سکول، چک نمبر 471/گ ب (مشترکہ),282,0,311,,
231,گورنمنٹ بوائز پرائمری سکول، چک نمبر 464/گ ب (مرد),265,0,252,,
232,گورنمنٹ گرلز پرائمری سکول، چک نمبر 464/گ ب (عورت),425,0,246,,
233,گورنمنٹ بوائز پرائمری سکول، چک نمبر 465/گ ب (مرد),432,0,468,,
234,گورنمنٹ گرلز ہائی سکول، چک نمبر 465/گ ب (عورت),601,0,675,,
235,گورنمنٹ بوائز پرائمری سکول، چک نمبر 466/گ ب (مرد),0,0,0,,
236,گورنمنٹ گرلز پرائمری سکول، چک نمبر 466/گ ب (عورت),0,0,0,,
237,گورنمنٹ بوائز پرائمری سکول، چک نمبر 389/گ ب (مشترکہ),455,0,825,,
238,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 390/گ ب ویسٹ (مشترکہ),314,0,565,,
239,گورنمنٹ بوائز ہائی سکول، چک نمبر 390/گ ب ایسٹ (مشترکہ),151,0,291,,
240,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 467/گ ب (مرد),398,0,325,,
241,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 467/گ ب (عورت),0,0,0,,
242,گورنمنٹ گرلز ہائی سکول، چک نمبر 467/گ ب (مشترکہ),458,0,315,,
243,گورنمنٹ بوائز ہائی سکول، چک نمبر 463/گ ب ایسٹ (مرد),361,0,385,,
244,گورنمنٹ گرلز ہائی سکول، چک نمبر 463/گ ب ایسٹ (عورت),152,0,178,,
245,گورنمنٹ بوائز ہائی سکول، چک نمبر 463/گ ب ایسٹ (مرد),0,0,0,,
246,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 463/گ ب ایسٹ (مرد),355,0,287,,
247,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 463/گ ب ایسٹ (عورت),0,0,0,,
248,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 439/گ ب محالم (مرد),441,0,180,,
249,گورنمنٹ گرلز ہائی سکول، چک نمبر 439/گ ب محلم (عورت),0,0,0,,
250,گورنمنٹ گرلز ہائی سکول، چک نمبر 439/گ ب محالم (مشترکہ),217,0,342,,
251,گورنمنٹ بوائز پرائمری سکول، چک نمبر 468/گ ب (مرد),530,0,363,,
252,گورنمنٹ بوائز پرائمری سکول، چک نمبر 468/گ ب (مرد),157,0,163,,
253,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 468/گ ب (عورت),0,0,0,,
254,گورنمنٹ بوائز ہائی سکول، پرائمری پورشن چک نمبر 469/گ ب (مرد),0,0,0,,
255,گورنمنٹ بوائز ہائی سکول، پرائمری پورشن چک نمبر 469/گ ب (مرد),120,0,300,,
256,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 469/گ ب (عورت),188,0,558,,
257,گورنمنٹ گرلز ایلیمنٹری سکول چک 174/گ ب-I شمالی (مشترکہ),211,0,591,,
258,گورنمنٹ چشتیہ سراجیہ بوائز ہائی سکول، چک نمبر 174/گ ب جنوبی (مشترکہ),188,0,195,,
259,گورنمنٹ بوائز پرائمری سکول، چک نمبر 175/گ ب نان پی (مشترکہ),386,0,446,,
260,گورنمنٹ بوائز مڈل سکول، چک نمبر 176/گ ب (مرد),270,0,165,,
261,گورنمنٹ گرلز کمیونٹی ماڈل ایلیمنٹری سکول، چک نمبر۔176/گ ب (عورت),213,0,145,,
262,گورنمنٹ بوائز ہائی سکول، چک نمبر 177/گ ب (مرد),0,0,0,,
263,گورنمنٹ گرلز مڈل سکول، چک نمبر 177/گ ب (عورت),278,0,201,,
264,گورنمنٹ بوائز پرائمری سکول، چک نمبر 165/گ ب ویسٹ ہرسا کوٹ (مشترکہ),300,0,385,,
265,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 165/گ ب، دلیل پور (مشترکہ),373,0,256,,
266,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 167/گ ب (مرد),449,0,285,,
267,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 167/گ ب کٹاریاں (عورت),277,0,179,,
268,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 166/گ ب مالویاں (مرد),324,0,247,,
269,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 166/گ ب (عورت),0,0,0,,
270,گورنمنٹ بوائز ہائی سکول، چک نمبر 168/گ ب (مرد),343,0,313,,
271,گورنمنٹ گرلز پرائمری سکول، چک نمبر 168/گ ب (عورت),284,0,204,,
272,گورنمنٹ بوائز پرائمری سکول-I،چک نمبر 169/گ ب ٹھیکریاں (مشترکہ),300,0,258,,
273,گورنمنٹ بوائز پرائمری سکول-I،چک نمبر 169/گ ب نتھو کوٹ (مشترکہ),501,0,359,,
274,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 413/گ ب (مشترکہ),0,0,0,,
275,گورنمنٹ بوائز پرائمری سکول، چک نمبر 417/گ ب (مشترکہ),0,0,0,,
276,گورنمنٹ بوائز پرائمری سکول، چک نمبر 437/گ ب نور پور (مشترکہ),325,0,156,,
277,گورنمنٹ گرلز ہائی سکول، چک نمبر 437/گ ب کرول (مشترکہ),467,0,417,,
278,گورنمنٹ بوائز پرائمری سکول، چک نمبر 394/گ ب (مشترکہ),189,0,678,,
279,گورنمنٹ گرلز پرائمری سکول، چک نمبر 414/گ ب (مرد),119,0,462,,
280,گورنمنٹ گرلز پرائمری سکول، چک نمبر 414/گ ب (عورت),41,0,318,,
281,گورنمنٹ بوائز ہائی سکول، چک نمبر 440/گ ب (مرد),398,0,487,,
282,گورنمنٹ گرلز ای/سکول، چک نمبر 440/گ ب (عورت),219,0,341,,
283,گورنمنٹ بوائز پرائمری سکول، چک نمبر 139/گ ب (مرد),279,0,458,,
284,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 139/گ ب (عورت),203,0,210,,
285,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 140/گ ب (مرد),341,0,373,,
286,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 140/گ ب (عورت),244,0,319,,
287,گورنمنٹ بوائز پرائمری سکول، چک نمبر 141/گ ب (مشترکہ),232,0,346,,
288,گورنمنٹ بوائز پرائمری سکول، چک نمبر 137/گ ب (مرد),284,0,474,,
289,گورنمنٹ گرلز مڈل سکول، چک نمبر 137/گ ب (عورت),224,0,362,,
290,گورنمنٹ بوائز پرائمری سکول، چک نمبر 138/گ ب کلاں (مرد),241,0,309,,
291,گورنمنٹ گرلز پرائمری سکول، چک نمبر 138/گ ب کلاں (عورت),224,0,294,,
292,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 138/گ ب خورد (مرد),0,0,0,,
293,گورنمنٹ بوائز پرائمری سکول، چک نمبر 138/گ ب خورد (عورت),354,0,295,,
294,گورنمنٹ بوائز پرائمری سکول، چک نمبر 142/گ ب (مرد),0,0,0,,
295,گورنمنٹ گرلز مڈل سکول،. چک نمبر 142/گ ب (عورت),310,0,251,,
296,گورنمنٹ بوائز ہائی سکول، چک نمبر 143/گ ب (مرد),237,0,489,,
297,گورنمنٹ گرلز پی/سکول، چک نمبر 143/گ ب (عورت),261,0,113,,
298,گورنمنٹ بوائز پرائمری سکول، چک نمبر 470/گ ب (مرد),313,0,390,,
299,گورنمنٹ گرلز پرائمری سکول، چک نمبر 470/گ ب (عورت),0,0,0,,
300,گورنمنٹ بوائز پرائمری سکول، چک نمبر 470/گ ب (مرد),326,0,385,,
696,گورنمنٹ گرلز پرائمری سکول، چک نمبر 470/گ ب (عورت),235,0,305,,
302,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 472/گ ب (مرد),223,0,353,,
303,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 472/گ ب (عورت),189,0,308,,
304,گورنمنٹ گرلز پرائمری سکول، چک نمبر 38/گ ب (مشترکہ),410,0,218,,
305,گورنمنٹ بوائز ہائیر سیکنڈری سکول، ستیانہ (مرد),327,0,309,,
306,گورنمنٹ بوائز ہائیر سیکنڈری سکول، ستیانہ (عورت),177,0,204,,
307,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 39/گ ب (مرد),283,0,356,,
308,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 39/گ ب (عورت),195,0,205,,
309,گورنمنٹ بوائز ہائیر سیکنڈری سکول، ستیانہ (مرد),400,0,575,,
310,گورنمنٹ بوائز ہائیر سیکنڈری سکول، ستیانہ (عورت),0,0,0,,
311,گورنمنٹ گرلز ہائیر سیکنڈری سکول، چک نمبر 39/گ ب (مشترکہ),465,0,461,,
312,گورنمنٹ بوائز پرائمری سکول، چک نمبر 26/گ ب (مشترکہ),452,0,265,,
313,گورنمنٹ گرلز کمیونٹی ماڈل پرائمری سکول، چک نمبر 27/گ ب (مشترکہ),603,0,131,,
314,گورنمنٹ بوائز پرائمری سکول، چک نمبر 28/گ ب (مرد),331,0,200,,
315,گورنمنٹ گرلز پرائمری سکول، چک نمبر 28/گ ب (عورت),260,0,181,,
316,گورنمنٹ بوائز ہائی سکول، چک نمبر 29/گ ب (مرد),416,0,174,,
317,گورنمنٹ بوائز ہائی سکول، چک نمبر 29/گ ب (عورت),241,0,144,,
318,گورنمنٹ بوائز ہائی سکول، چک نمبر 34/گ ب (مرد),0,0,0,,
319,گورنمنٹ بوائز ہائی سکول، چک نمبر 34/گ ب (عورت),0,0,0,,
320,گورنمنٹ بوائز پرائمری سکول، چک نمبر 35/گ ب (مرد),438,0,364,,
321,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 35/گ ب (عورت),204,0,256,,
322,گورنمنٹ بوائز پرائمری سکول چک نمبر 40/گ ب (مرد),99,0,465,,
323,گورنمنٹ بوائز پرائمری سکول چک نمبر 40/گ ب (عورت),61,0,179,,
324,گورنمنٹ گرلز مڈل سکول چک نمبر 40/گ ب (مرد),0,0,0,,
325,گورنمنٹ گرلز مڈل سکول چک نمبر 40/گ ب (عورت),0,0,0,,
326,گورنمنٹ بوائز مڈل سکول چک نمبر 232/گ ب (مرد),0,0,0,,
327,گورنمنٹ گرلز مڈل سکول چک نمبر 232/گ ب (عورت),271,0,173,,
328,گورنمنٹ بوائز پرائمری سکول، چک نمبر 36/گ ب (مرد),373,0,245,,
329,گورنمنٹ گرلز مڈل سکول، چک نمبر 36/گ ب (عورت),0,0,0,,
330,گورنمنٹ گرلز پرائمری سکول، چک نمبر 37/گ ب (مرد),147,0,201,,
331,گورنمنٹ گرلز پرائمری سکول، چک نمبر 37/گ ب (عورت),0,0,0,,
332,گورنمنٹ بوائز پرائمری سکول، چک نمبر 280/گ ب (مرد),0,0,0,,
333,گورنمنٹ گرلز پرائمری سکول، چک نمبر 280/گ ب (عورت),47,0,309,,
334,گورنمنٹ بوائز پرائمری سکول، چک نمبر 281/گ ب (مرد),354,0,433,,
335,گورنمنٹ گرلز پرائمری سکول، چک نمبر 281/گ ب (عورت),41,0,499,,
336,گورنمنٹ بوائز ہائی سکول، چک نمبر 282/گ ب (مرد),10,0,310,,
337,گورنمنٹ گرلز مڈل سکول، چک نمبر 282/گ ب (عورت),54,0,337,,
338,گورنمنٹ پرائمری سکول چک نمبر 273/گ ب (مرد),28,0,274,,
339,گورنمنٹ گرلز ایلیمنٹری سکول، چک نمبر 273/گ ب (عورت),197,0,304,,
340,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 274/گ ب (مرد),0,0,0,,
341,گورنمنٹ گرلز پرائمری سکول، چک نمبر 274/گ ب (عورت),93,0,180,,
342,گورنمنٹ بوائز ہائی سکول، چک نمبر 275/گ ب (مرد),252,0,322,,
343,گورنمنٹ گرلز پرائمری سکول، چک نمبر 275/گ ب (عورت),147,0,220,,
345,گورنمنٹ گرلز پرائمری سکول، چک نمبر 276/گ ب (عورت),144,0,559,,
346,گورنمنٹ بوائز پرائمری سکول، چک نمبر 278/گ ب (مرد),0,0,0,,
347,گورنمنٹ گرلز پرائمری سکول، چک نمبر 278/گ ب (عورت),17,0,51,,
348,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 279/گ ب (مرد),0,0,0,,
349,گورنمنٹ گرلز پرائمری سکول، چک نمبر 279/گ ب (عورت),0,0,0,,
350,گورنمنٹ بوائز پرائمری سکول، چک نمبر 283/گ ب (مرد),0,0,0,,
351,گورنمنٹ بوائز پرائمری سکول، چک نمبر 283/گ ب (مشترکہ),127,0,122,,
352,بیسک ہیلتھ یونٹ چک نمبر 283/گ ب (عورت),0,0,0,,
353,گورنمنٹ بوائز پرائمری سکول، چک نمبر 283/گ ب منڈی روڈالہ (مرد),0,0,0,,
354,گورنمنٹ گرلز ہائی سکول، چک نمبر 283/گ ب منڈی روڈالہ (عورت),393,0,210,,
355,گورنمنٹ بوائز پرائمری سکول، چک نمبر 375/گ ب-I دربار والا (مشترکہ),0,0,0,,
356,گورنمنٹ بوائز ہائی سکول، چک نمبر 376/گ ب (مرد),70,0,198,,
357,گورنمنٹ بوائز ہائی سکول، چک نمبر 376/گ ب (عورت),0,0,0,,
358,گورنمنٹ بوائز پرائمری سکول، چک نمبر 272/گ ب (مرد),0,0,0,,
359,گورنمنٹ گرلز پرائمری سکول، چک نمبر 272/گ ب (عورت),55,0,334,,
360,گورنمنٹ بوائز ہائی سکول، چک نمبر 374/گ ب (مرد),0,0,0,,
361,گورنمنٹ گرلز پرائمری سکول، چک نمبر 374/گ ب (عورت),170,0,350,,
362,گورنمنٹ بوائز مڈل سکول، چک نمبر 229/گ ب (مرد),0,0,0,,
363,گورنمنٹ بوائز مڈل سکول، چک نمبر 229/گ ب (عورت),128,0,239,,
364,گورنمنٹ گرلز مڈل سکول، چک نمبر 230/گ ب (مرد),112,0,205,,
365,گورنمنٹ گرلز مڈل سکول، چک نمبر 230/گ ب (عورت),36,0,389,,
366,گورنمنٹ بوائز پرائمری سکول، چک نمبر 231/گ ب (مشترکہ),0,0,0,,
367,گورنمنٹ بوائز ہائی سکول، چک نمبر 170/گ ب (مرد),284,0,400,,
368,گورنمنٹ گرلز ہائی سکول، چک نمبر 170/گ ب (عورت),0,0,0,,
369,گورنمنٹ بوائز ایلیمنٹری سکول، چک نمبر 171/گ ب (مرد),394,0,292,,
370,گورنمنٹ گرلز مڈل سکول، چک نمبر 171/گ ب (عورت),203,0,209,,
371,گورنمنٹ بوائز ہائی سکول، چک نمبر 172/گ ب (مرد),274,0,289,,
372,گورنمنٹ شاہد اقبال (شہید) گرلز ہائی سکول، چک نمبر۔172/گ ب (عورت),227,0,232,,
373,گورنمنٹ بوائز ہائی سکول، چک نمبر 172/گ ب (مرد),95,0,202,,
374,گورنمنٹ گرلز مڈل سکول، چک نمبر 172/گ ب (عورت),315,0,461,,
375,گورنمنٹ بوائز پرائمری سکول، چک نمبر 173/گ ب (مرد),135,0,266,,
376,گورنمنٹ گرلز پرائمری سکول، چک نمبر 173/گ ب (عورت),259,0,337,,
377,گورنمنٹ بوائز پرائمری سکول، چک نمبر 277/گ ب (مرد),183,0,551,,
378,گورنمنٹ گرلز پرائمری سکول، چک نمبر 277/گ ب (عورت),133,0,336,,
